filename,score
test/0001.mp4,0.808428168296814
test/0002.mp4,0.7822567820549011
test/0003.mp4,0.7723283767700195
test/0004.mp4,0.6457281112670898
test/0005.mp4,0.6581814885139465
test/0006.mp4,0.4054091274738312
test/0007.mp4,0.26358622312545776
test/0008.mp4,0.5276116728782654
test/0009.mp4,0.8340277671813965
test/0010.mp4,0.8284387588500977
test/0011.mp4,0.7021705508232117
test/0012.mp4,0.5445570349693298
test/0013.mp4,0.5253506898880005
test/0014.mp4,0.40471982955932617
test/0015.mp4,0.73043292760849
test/0016.mp4,0.7496896982192993
test/0017.mp4,0.6701659560203552
test/0018.mp4,0.5552330017089844
test/0019.mp4,0.46334242820739746
test/0020.mp4,0.46197253465652466
test/0021.mp4,0.08765428513288498
test/0022.mp4,0.7164199948310852
test/0023.mp4,0.7208739519119263
test/0024.mp4,0.6779977679252625
test/0025.mp4,0.68589186668396
test/0026.mp4,0.6588695049285889
test/0027.mp4,0.5330013632774353
test/0028.mp4,0.3144863545894623
test/0029.mp4,0.9833727478981018
test/0030.mp4,0.9325423240661621
test/0031.mp4,0.9426401257514954
test/0032.mp4,0.8491174578666687
test/0033.mp4,0.7872480750083923
test/0034.mp4,0.5097880363464355
test/0035.mp4,0.168809711933136
test/0036.mp4,0.4344225227832794
test/0037.mp4,0.5276899337768555
test/0038.mp4,0.31150466203689575
test/0039.mp4,0.3338289260864258
test/0040.mp4,0.14198777079582214
test/0041.mp4,-0.08301184326410294
test/0042.mp4,-0.15439674258232117
test/0043.mp4,0.8597960472106934
test/0044.mp4,0.8216193914413452
test/0045.mp4,0.7248556613922119
test/0046.mp4,0.6482268571853638
test/0047.mp4,0.5883536338806152
test/0048.mp4,0.4339083433151245
test/0049.mp4,0.18001091480255127
test/0050.mp4,0.9685845971107483
test/0051.mp4,0.9582377672195435
test/0052.mp4,0.9615049362182617
test/0053.mp4,0.931853175163269
test/0054.mp4,0.9130690097808838
test/0055.mp4,0.8526171445846558
test/0056.mp4,0.7186278104782104
test/0057.mp4,1.1318213939666748
test/0058.mp4,1.0736479759216309
test/0059.mp4,1.0805883407592773
test/0060.mp4,1.001423716545105
test/0061.mp4,0.9296731948852539
test/0062.mp4,0.8670645952224731
test/0063.mp4,0.5915274620056152
test/0064.mp4,0.9087750911712646
test/0065.mp4,1.2844862937927246
test/0066.mp4,1.2638702392578125
test/0067.mp4,1.1576980352401733
test/0068.mp4,1.1139694452285767
test/0069.mp4,0.8851534128189087
test/0070.mp4,0.8588783740997314
test/0071.mp4,0.702870786190033
test/0072.mp4,0.8695726990699768
test/0073.mp4,0.8563162684440613
test/0074.mp4,0.7506076097488403
test/0075.mp4,0.8350441455841064
test/0076.mp4,0.6471863985061646
test/0077.mp4,0.32657456398010254
test/0078.mp4,0.6357917785644531
test/0079.mp4,0.8449569940567017
test/0080.mp4,0.7570036053657532
test/0081.mp4,0.7243372797966003
test/0082.mp4,0.6478251218795776
test/0083.mp4,0.4519023001194
test/0084.mp4,0.47425782680511475
test/0085.mp4,1.370978832244873
test/0086.mp4,1.3145272731781006
test/0087.mp4,1.2874855995178223
test/0088.mp4,1.2792232036590576
test/0089.mp4,1.1945325136184692
test/0090.mp4,1.1544147729873657
test/0091.mp4,0.9646939635276794
test/0092.mp4,0.9302340745925903
test/0093.mp4,1.2285747528076172
test/0094.mp4,1.0396292209625244
test/0095.mp4,1.1088628768920898
test/0096.mp4,0.9562511444091797
test/0097.mp4,0.9050899147987366
test/0098.mp4,0.6256120204925537
test/0099.mp4,0.48694908618927
test/0100.mp4,0.4700946807861328
test/0101.mp4,0.43785160779953003
test/0102.mp4,0.3481029272079468
test/0103.mp4,0.30214008688926697
test/0104.mp4,0.16250066459178925
test/0105.mp4,0.14511814713478088
test/0106.mp4,0.47169825434684753
test/0107.mp4,0.800881028175354
test/0108.mp4,0.7597329616546631
test/0109.mp4,0.7097694873809814
test/0110.mp4,0.6647382378578186
test/0111.mp4,0.4550985097885132
test/0112.mp4,0.21189308166503906
test/0113.mp4,0.7612437009811401
test/0114.mp4,1.0448780059814453
test/0115.mp4,1.0414936542510986
test/0116.mp4,0.99973064661026
test/0117.mp4,0.9518222808837891
test/0118.mp4,0.8967058658599854
test/0119.mp4,0.8302162885665894
test/0120.mp4,0.4660700559616089
test/0121.mp4,0.5427292585372925
test/0122.mp4,0.49558544158935547
test/0123.mp4,0.433890700340271
test/0124.mp4,0.35031694173812866
test/0125.mp4,0.2898257076740265
test/0126.mp4,0.20025372505187988
test/0127.mp4,0.61866694688797
test/0128.mp4,0.5761799216270447
test/0129.mp4,0.4940047264099121
test/0130.mp4,0.5063503384590149
test/0131.mp4,0.43345731496810913
test/0132.mp4,0.3452082872390747
test/0133.mp4,0.32075703144073486
test/0134.mp4,1.4189800024032593
test/0135.mp4,1.3839272260665894
test/0136.mp4,1.2659378051757812
test/0137.mp4,1.266066074371338
test/0138.mp4,1.0057785511016846
test/0139.mp4,0.992660641670227
test/0140.mp4,0.4679478406906128
test/0141.mp4,0.7449525594711304
test/0142.mp4,1.1184005737304688
test/0143.mp4,0.985680341720581
test/0144.mp4,0.836860716342926
test/0145.mp4,0.844700276851654
test/0146.mp4,0.6507927775382996
test/0147.mp4,0.5551402568817139
test/0148.mp4,1.634329915046692
test/0149.mp4,1.5640020370483398
test/0150.mp4,1.5072239637374878
test/0151.mp4,1.3881539106369019
test/0152.mp4,1.2852046489715576
test/0153.mp4,1.2119237184524536
test/0154.mp4,0.8919724225997925
test/0155.mp4,1.138868808746338
test/0156.mp4,1.1309269666671753
test/0157.mp4,1.1348800659179688
test/0158.mp4,1.1106815338134766
test/0159.mp4,1.095534324645996
test/0160.mp4,0.9986711740493774
test/0161.mp4,0.9086108803749084
test/0162.mp4,0.3617817759513855
